
InputObject                   SideIndicator
-----------                   -------------
READ_CMD                      =>           
ERROR: invalid name           <=           
ERROR: name/account mismatch  =>           
READ_CMD Alice                <=           
READ_CMD Alice                =>           
ERROR: invalid account format <=           
READ_CMD logout               =>           
ERROR: name/account mismatch  <=           
Logout successful             =>           
READ_CMD logout               <=           
Logout successful             <=           



