
InputObject                    SideIndicator
-----------                    -------------
READ_CMD                       =>           
ERROR: invalid name            <=           
ERROR: name/account mismatch   =>           
ERROR: invalid account format  <=           
READ_CMD 00002                 =>           
ERROR: invalid account format  <=           
READ_CMD 10.00                 =>           
READ_CMD 00002                 <=           
READ_CMD logout                =>           
ERROR: name/account mismatch   <=           
Logout successful              =>           
READ_CMD 10.00                 <=           
ERROR: command not implemented <=           
READ_CMD logout                <=           
Logout successful              <=           



